,Test Number,Model Used,Indexed Return,Annual Volatility
10,10,pl_decTree,1.7931112288828392,0.32375386773597375
11,11,pl_decTree,4.33339921656002,0.8924305396975235
12,12,pl_decTree,4.4527541297005335,0.5889710120340572
13,13,pl_decTree,3.699993069186263,0.5794252688245214
14,14,pl_decTree,1.2949763960996297,0.25834012009961677
15,15,pl_decTree,2.2409579639318857,0.34763130538405845
16,16,pl_decTree,4.5625596191445545,0.6525848754191993
17,17,pl_decTree,2.2805923301407662,0.40885815686700444
18,18,pl_decTree,1.148035143000191,0.328002118530064
19,19,pl_decTree,1.1363910988043862,0.20923911670815298
20,20,pl_decTree,1.6950190397292133,0.34017659316735155
21,21,pl_decTree,1.5324304226064744,0.3159895457877257
22,22,pl_decTree,1.5843311144075265,0.40255816562172814
23,23,pl_decTree,1.7906197522928493,0.39229350478420855
24,24,pl_decTree,0.8465132791931828,0.23294871817455057
25,25,pl_decTree,3.749891930511312,0.6918979967915452
26,26,pl_decTree,3.350905939406627,0.4662067844006017
27,27,pl_decTree,2.9812668409572813,0.42397205447934966
28,28,pl_decTree,2.7630771925912314,0.4215387896495266
29,29,pl_decTree,2.2052220073682185,0.29367125719036014
30,30,pl_decTree,4.901962419978149,0.8151157733798161
31,31,pl_decTree,2.0874504515896617,0.35988392528828367
32,32,pl_decTree,2.1245866090886945,0.3365464139595387
33,33,pl_decTree,1.9636533899819535,0.2395718905492582
34,34,pl_decTree,2.9305717344393103,0.5303156735159769
35,35,pl_decTree,2.367568831900118,0.8084349763150409
36,36,pl_decTree,4.227927716070995,0.6162077334994884
37,37,pl_decTree,1.7257395664237578,0.3461416277553966
38,38,pl_decTree,2.3489949455253263,0.4588044531141912
39,39,pl_decTree,2.1755577418112124,0.42798491040224573
40,40,pl_decTree,2.1901723447288632,0.3392478103918743
41,41,pl_decTree,1.8647052401521236,0.27221631694622883
42,42,pl_decTree,1.2471307532661835,0.20249505384798908
43,43,pl_decTree,2.1342050931234677,0.28591861382239575
44,44,pl_decTree,5.305634360556351,1.0527874879456351
45,45,pl_decTree,2.754719359040541,0.8185115758563594
46,46,pl_decTree,2.8778956988378024,0.4070319802620947
47,47,pl_decTree,4.19983863891137,0.6442472642372075
48,48,pl_decTree,3.2732773912092745,0.5487526635329897
49,49,pl_decTree,1.3992870970561326,0.20387424766566617
50,50,pl_rfregressor,1.5280003722982647,0.38267880365492163
51,51,pl_rfregressor,2.8733717893300845,0.6807263460739162
52,52,pl_rfregressor,2.7610194240268293,0.5139649264114743
53,53,pl_rfregressor,3.673801503652344,0.5082318920907701
54,54,pl_rfregressor,5.694696702575489,1.4962481027540235
55,55,pl_rfregressor,3.424529946005913,0.585927238681839
56,56,pl_rfregressor,4.428474530024213,0.5646579300719246
57,57,pl_rfregressor,2.707767907467898,0.4743710315388656
58,58,pl_rfregressor,2.1132242816508913,0.3181867723183893
59,59,pl_rfregressor,5.896478534372689,1.0909506944064342
60,60,pl_rfregressor,2.1426193929901163,0.44069944785535764
61,61,pl_rfregressor,1.7231580531431003,0.3055877320017695
62,62,pl_rfregressor,2.6029195706940738,0.4181384874431655
63,63,pl_rfregressor,3.9101320059583173,0.5771196394918282
64,64,pl_rfregressor,6.349632283926376,1.116477088255307
65,65,pl_rfregressor,3.6458048892852912,0.5645217756994225
66,66,pl_rfregressor,4.993293577192965,0.9077262770648071
67,67,pl_rfregressor,7.944257877611194,1.3849548854731932
68,68,pl_rfregressor,5.633971670411157,0.8259546784227068
69,69,pl_rfregressor,2.1597634996057633,0.36715260950633943
70,70,pl_rfregressor,2.1803133396441923,0.47290038873883244
71,71,pl_rfregressor,3.862386430984724,0.7827113567703651
72,72,pl_rfregressor,1.5796209944394344,0.4406465975581514
73,73,pl_rfregressor,3.5793476516654805,0.6385873862417804
74,74,pl_rfregressor,2.381850394857067,0.3984518505797892
75,75,pl_rfregressor,2.953653537353193,0.6816524616504329
76,76,pl_rfregressor,8.73862837101275,1.4710272602509546
77,77,pl_rfregressor,4.205244901294002,0.7610611749165168
78,78,pl_rfregressor,10.163644268024889,1.8539745846360898
79,79,pl_rfregressor,3.224337768165586,0.4593691431978769
80,80,pl_rfregressor,4.797832190950344,0.6904074199790884
81,81,pl_rfregressor,1.3051030147897962,0.34652542249268786
82,82,pl_rfregressor,1.6546698397596538,0.4640925074764078
83,83,pl_rfregressor,4.106679867102339,0.9711331327281085
84,84,pl_rfregressor,3.3392540799694097,0.5020362212539934
85,85,pl_rfregressor,2.412076625032263,0.6876066499466403
86,86,pl_rfregressor,1.5741077255036064,0.46058044703970125
87,87,pl_rfregressor,3.509324156364844,0.5239700136088669
88,88,pl_rfregressor,6.878564617942379,0.9886466364451824
89,89,pl_rfregressor,1.3924427308018557,0.44391310417972163
90,90,pl_rfregressor,1.7960394536170106,0.2964665450158361
91,91,pl_rfregressor,1.5331154668953588,0.48194366476155637
92,92,pl_rfregressor,7.83052703260682,1.6763826043681165
93,93,pl_rfregressor,5.853672433759304,1.2521244550744417
94,94,pl_rfregressor,7.189660132984301,1.4702722521067921
95,95,pl_rfregressor,2.7873487713314415,0.6059489932187883
96,96,pl_rfregressor,1.4960599968648172,0.3514742865897028
97,97,pl_rfregressor,2.18581598512258,0.34301203784292505
98,98,pl_rfregressor,2.7962896937784123,0.5060332020979611
99,99,pl_rfregressor,5.424998149325826,1.0105284589298622
0,0,pl_GradBregressor,5.675623521382459,0.8863728984644674
1,1,pl_GradBregressor,2.663930454645425,0.4234865426956353
2,2,pl_GradBregressor,8.93509493507257,2.069250475361606
3,3,pl_GradBregressor,5.58835481259597,1.6930131143418212
4,4,pl_GradBregressor,3.5035971993785826,0.6206756037170964
5,5,pl_GradBregressor,1.15628435383116,0.2518249689408486
6,6,pl_GradBregressor,2.9834555241213714,0.49452146001519726
7,7,pl_GradBregressor,2.6647267198086637,0.512484616793812
8,8,pl_GradBregressor,6.152036440225519,1.2599603289979042
9,9,pl_GradBregressor,4.229452316492553,0.6526985438721475
10,10,pl_GradBregressor,3.1408085922329576,0.8775637493514212
11,11,pl_GradBregressor,3.732059882127659,0.8137300804782638
12,12,pl_GradBregressor,5.071990424744812,0.8483354973358634
13,13,pl_GradBregressor,5.702294854447175,1.3235473353149372
14,14,pl_GradBregressor,3.3530592704166247,1.0377153153747618
15,15,pl_GradBregressor,6.107021495120499,0.9648461246022582
16,16,pl_GradBregressor,3.40503509639651,0.665089235584071
17,17,pl_GradBregressor,4.7280680965296735,0.8188058682916334
18,18,pl_GradBregressor,3.9506921348892163,0.6349558173249806
19,19,pl_GradBregressor,2.6942465210187314,0.46173968614646654
20,20,pl_GradBregressor,7.594232684478383,1.3931229477347356
21,21,pl_GradBregressor,1.4211666852435048,0.31737564787340855
22,22,pl_GradBregressor,3.79720398977132,0.7139852537974859
23,23,pl_GradBregressor,4.538396040668217,0.6126228664645234
24,24,pl_GradBregressor,9.402783386625025,1.7835799045987422
25,25,pl_GradBregressor,2.0657882713541644,0.3507661097136121
26,26,pl_GradBregressor,2.2848917519865566,0.4040556091383827
27,27,pl_GradBregressor,3.8061296986613695,0.6412103410621944
28,28,pl_GradBregressor,2.056314972866202,0.3270494823625955
29,29,pl_GradBregressor,1.640744578750451,0.30113937622422937
30,30,pl_GradBregressor,3.679372205041897,0.8653690358507653
31,31,pl_GradBregressor,4.1886400708617915,0.8895138845369993
32,32,pl_GradBregressor,1.5954846882199554,0.30226842638472406
33,33,pl_GradBregressor,4.489659014914364,0.651401417783297
34,34,pl_GradBregressor,2.3894737794567344,0.4461537207982739
35,35,pl_GradBregressor,3.004885536550851,0.7657632700308109
36,36,pl_GradBregressor,5.535729498308139,0.8915722393510558
37,37,pl_GradBregressor,2.5478911983429513,0.5833500371950494
38,38,pl_GradBregressor,2.0861335235921015,0.45570599502127795
39,39,pl_GradBregressor,1.6327488831816146,0.43553174369935366
40,40,pl_GradBregressor,4.528053075577312,0.808758112891064
41,41,pl_GradBregressor,4.557104442625151,0.7884063891135559
42,42,pl_GradBregressor,1.7620355214334493,0.4739159837323302
43,43,pl_GradBregressor,2.028189506447699,0.33063080896723684
44,44,pl_GradBregressor,4.701422471218534,0.8617939834725763
45,45,pl_GradBregressor,1.9798227284108774,0.36058246107786673
46,46,pl_GradBregressor,8.256987963362613,1.2338179271079186
47,47,pl_GradBregressor,5.828441457482761,1.1333035619987644
48,48,pl_GradBregressor,1.3044714743166428,0.3882230273550296
49,49,pl_GradBregressor,4.019268387345373,0.9541451851679402
50,50,pl_ElasticNet,1.129666722722481,0.23503774172997594
51,51,pl_ElasticNet,0.9497912689811042,0.1940895325063626
52,52,pl_ElasticNet,1.7072825045737385,0.3691321644334317
53,53,pl_ElasticNet,1.0658671283680459,0.2588985246531128
54,54,pl_ElasticNet,1.6102248289703471,0.36060912197373485
55,55,pl_ElasticNet,0.6977518850058746,0.14515682494342824
56,56,pl_ElasticNet,1.4278866959892906,0.22884692878971805
57,57,pl_ElasticNet,1.6117084042458032,0.24576836598355373
58,58,pl_ElasticNet,1.0173555643034042,0.221037886125704
59,59,pl_ElasticNet,2.2661891927364906,0.3291379485127782
60,60,pl_ElasticNet,1.4230186598510748,0.3487283040103389
61,61,pl_ElasticNet,1.1285742650487036,0.2348180199941305
62,62,pl_ElasticNet,1.3341071414935475,0.2989302592146871
63,63,pl_ElasticNet,1.915442309149499,0.3241633384414379
64,64,pl_ElasticNet,0.7666110194498252,0.2000366824847259
65,65,pl_ElasticNet,0.5710913505953474,0.19920274096517207
66,66,pl_ElasticNet,1.4058263766261068,0.48149425018505565
67,67,pl_ElasticNet,2.054088440053373,0.2834042904085852
68,68,pl_ElasticNet,0.98163604573782,0.21654381852464397
69,69,pl_ElasticNet,1.2911820723509202,0.24604459736059647
70,70,pl_ElasticNet,0.7710784845109478,0.27090748865190506
71,71,pl_ElasticNet,1.131739421723608,0.24921615763127014
72,72,pl_ElasticNet,0.8124871681152167,0.14711302885074845
73,73,pl_ElasticNet,1.1463590128261776,0.2553409623426587
74,74,pl_ElasticNet,0.6698646363109105,0.217840801194867
75,75,pl_ElasticNet,0.8367666148536084,0.16202590111849946
76,76,pl_ElasticNet,1.5207133419419554,0.3051205859299698
77,77,pl_ElasticNet,1.5406090609820893,0.24687772999288074
78,78,pl_ElasticNet,1.840062855750882,0.31183174849307865
79,79,pl_ElasticNet,4.2931294717397686,0.6165692882611984
80,80,pl_ElasticNet,0.7720043937413794,0.26316226454513736
81,81,pl_ElasticNet,0.9463466913930195,0.18807533132738805
82,82,pl_ElasticNet,1.2734174678554169,0.5186460191144188
83,83,pl_ElasticNet,0.7650266152660705,0.20884264250527654
84,84,pl_ElasticNet,2.025117340522054,0.34315073498879106
85,85,pl_ElasticNet,2.0104841637368067,0.41712104119394156
86,86,pl_ElasticNet,1.002694175759762,0.20900999800278539
87,87,pl_ElasticNet,2.2392925475933163,0.38718600647617446
88,88,pl_ElasticNet,0.5903930981338464,0.13124146546860377
89,89,pl_ElasticNet,1.738695193558421,0.29871455273739134
90,90,pl_ElasticNet,1.6855579576483513,0.30610026204247215
91,91,pl_ElasticNet,1.4803132602264406,0.265212947630709
92,92,pl_ElasticNet,1.923676204650121,0.3405934021830507
93,93,pl_ElasticNet,2.1169257171827423,0.6216320967815273
94,94,pl_ElasticNet,1.8865281060706989,0.3048279073185902
95,95,pl_ElasticNet,1.2095103162137972,0.2694926349519234
96,96,pl_ElasticNet,1.3452155193716493,0.2623693038228851
97,97,pl_ElasticNet,1.356473716096159,0.30205699951459236
98,98,pl_ElasticNet,1.1157098846157443,0.20235007053941764
99,99,pl_ElasticNet,1.1372709616998462,0.16890279439770517
