,Ticker,Date1,Open1,Volume1,Date2,Open2,Volume2
32,AA,2019-12-31,21.37,2288528.0,2020-12-30,22.07,3435025.0
33,AA,2020-03-31,6.16,12477726.0,2021-03-31,33.66,7236579.0
34,AA,2020-06-30,10.84,5796789.0,2021-06-30,37.2,6047752.0
35,AA,2020-09-30,11.68,5513080.0,2021-09-30,50.06,6045624.0
36,AA,2020-12-31,23.0,3443724.0,2021-12-31,,
37,AA,2021-03-31,33.66,7236579.0,2022-03-31,,
38,AA,2021-06-30,37.2,6047752.0,2022-06-30,,
39,AA,2021-09-30,50.06,6045624.0,2022-09-30,,
40,AAL,2016-12-31,47.28,6737752.0,2017-12-31,52.33,4060789.0
41,AAL,2017-03-31,42.37,5427748.0,2018-03-31,51.77,4185804.0
42,AAL,2017-06-30,49.92,6525310.0,2018-06-30,37.74,3363452.0
43,AAL,2017-09-30,47.52,4880411.0,2018-09-30,41.41,7213580.0
44,AAL,2017-12-31,52.33,4060789.0,2018-12-31,32.09,5334664.0
45,AAL,2018-03-31,51.77,4185804.0,2019-03-31,31.98,7438163.0
46,AAL,2018-06-30,37.74,3363452.0,2019-06-30,33.14,8995147.0
47,AAL,2018-09-30,41.41,7213580.0,2019-09-30,27.35,5146989.0
48,AAL,2018-12-31,32.09,5334664.0,2019-12-31,28.2,4397331.0
49,AAL,2019-03-31,31.98,7438163.0,2020-03-30,13.2,50516755.0
50,AAL,2019-06-30,33.14,8995147.0,2020-06-29,12.57,115051081.0
51,AAL,2019-09-30,27.35,5146989.0,2020-09-29,12.59,47209575.0
52,AAL,2019-12-31,28.2,4397331.0,2020-12-30,15.85,49520154.0
53,AAL,2020-03-31,12.9,44851435.0,2021-03-31,24.03,29800342.0
54,AAL,2020-06-30,13.1,69607727.0,2021-06-30,21.09,26231781.0
55,AAL,2020-09-30,12.32,65428134.0,2021-09-30,20.87,24079387.0
56,AAL,2020-12-31,16.08,57891084.0,2021-12-31,,
57,AAL,2021-03-31,24.03,29800342.0,2022-03-31,,
58,AAL,2021-06-30,21.09,26231781.0,2022-06-30,,
59,AAL,2021-09-30,20.87,24079387.0,2022-09-30,,
60,AAN,2020-12-31,18.07,541665.0,2021-12-31,,
61,AAN,2021-03-31,25.25,335875.0,2022-03-31,,
62,AAN,2021-06-30,32.56,301110.0,2022-06-30,,
63,AAN,2021-09-30,28.53,141103.0,2022-09-30,,
64,AAOI,2016-12-31,23.71,268160.0,2017-12-31,37.8,963893.0
65,AAOI,2017-03-31,55.35,2467491.0,2018-03-31,24.87,598010.0
66,AAOI,2017-06-30,61.74,2396091.0,2018-06-30,44.55,1637664.0
67,AAOI,2017-09-30,64.36,1222599.0,2018-09-30,25.37,2170958.0
68,AAOI,2017-12-31,37.8,963893.0,2018-12-31,15.11,774094.0
69,AAOI,2018-03-31,24.87,598010.0,2019-03-31,12.31,566036.0
70,AAOI,2018-06-30,44.55,1637664.0,2019-06-30,10.7,883132.0
71,AAOI,2018-09-30,25.37,2170958.0,2019-09-30,11.13,514184.0
72,AAOI,2018-12-31,15.11,774094.0,2019-12-31,11.56,560086.0
73,AAOI,2019-03-31,12.31,566036.0,2020-03-30,7.5,707050.0
74,AAOI,2019-06-30,10.7,883132.0,2020-06-29,9.39,330700.0
75,AAOI,2019-09-30,11.13,514184.0,2020-09-29,10.95,386267.0
76,AAOI,2019-12-31,11.56,560086.0,2020-12-30,8.85,535255.0
77,AAOI,2020-03-31,7.63,466055.0,2021-03-31,8.06,480110.0
78,AAOI,2020-06-30,9.35,1792800.0,2021-06-30,8.63,483499.0
79,AAOI,2020-09-30,11.23,443332.0,2021-09-30,7.08,247976.0
80,AAOI,2020-12-31,8.6,638427.0,2021-12-31,,
81,AAOI,2021-03-31,8.06,480110.0,2022-03-31,,
82,AAOI,2021-06-30,8.63,483499.0,2022-06-30,,
83,AAOI,2021-09-30,7.08,247976.0,2022-09-30,,
84,AAON,2016-12-31,33.45,137664.0,2017-12-31,36.95,151043.0
85,AAON,2017-03-31,35.2,200103.0,2018-03-31,38.9,183535.0
86,AAON,2017-06-30,36.45,104415.0,2018-06-30,32.95,174837.0
87,AAON,2017-09-30,34.5,165902.0,2018-09-30,37.97,168997.0
88,AAON,2017-12-31,36.95,151043.0,2018-12-31,34.99,154821.0
89,AAON,2018-03-31,38.9,183535.0,2019-03-31,46.5,138574.0
90,AAON,2018-06-30,32.95,174837.0,2019-06-30,50.57,180255.0
91,AAON,2018-09-30,37.97,168997.0,2019-09-30,45.71,224562.0
92,AAON,2018-12-31,34.99,154821.0,2019-12-31,49.39,178894.0
93,AAON,2019-03-31,46.5,138574.0,2020-03-30,46.79,261120.0
94,AAON,2019-06-30,50.57,180255.0,2020-06-29,51.5,248656.0
95,AAON,2019-09-30,45.71,224562.0,2020-09-29,58.34,173349.0
96,AAON,2019-12-31,49.39,178894.0,2020-12-30,67.11,184377.0
97,AAON,2020-03-31,48.14,388927.0,2021-03-31,71.15,267931.0
98,AAON,2020-06-30,53.36,181329.0,2021-06-30,63.34,462351.0
99,AAON,2020-09-30,59.76,294863.0,2021-09-30,66.58,94108.0
100,AAON,2020-12-31,66.68,172882.0,2021-12-31,,
101,AAON,2021-03-31,71.15,267931.0,2022-03-31,,
102,AAON,2021-06-30,63.34,462351.0,2022-06-30,,
103,AAON,2021-09-30,66.58,94108.0,2022-09-30,,
104,AAP,2016-12-31,170.78,691526.0,2017-12-31,100.9,2604034.0
105,AAP,2017-03-31,148.26,981765.0,2018-03-31,118.61,1581257.0
106,AAP,2017-06-30,116.45,981150.0,2018-06-30,135.0,662522.0
107,AAP,2017-09-30,99.58,1511310.0,2018-09-30,169.02,591637.0
108,AAP,2017-12-31,100.9,2604034.0,2018-12-31,156.05,752467.0
109,AAP,2018-03-31,118.61,1581257.0,2019-03-31,172.79,957451.0
110,AAP,2018-06-30,135.0,662522.0,2019-06-30,155.71,1154519.0
111,AAP,2018-09-30,169.02,591637.0,2019-09-30,161.64,991723.0
112,AAP,2018-12-31,156.05,752467.0,2019-12-31,159.16,609597.0
113,AAP,2019-03-31,172.79,957451.0,2020-03-30,94.41,1046394.0
114,AAP,2019-06-30,155.71,1154519.0,2020-06-29,141.49,676471.0
115,AAP,2019-09-30,161.64,991723.0,2020-09-29,153.89,610385.0
116,AAP,2019-12-31,159.16,609597.0,2020-12-30,156.64,599643.0
117,AAP,2020-03-31,95.56,1265511.0,2021-03-31,186.69,729898.0
118,AAP,2020-06-30,142.43,746130.0,2021-06-30,206.22,569585.0
119,AAP,2020-09-30,151.48,546651.0,2021-09-30,216.03,864232.0
120,AAP,2020-12-31,157.07,621014.0,2021-12-31,,
121,AAP,2021-03-31,186.69,729898.0,2022-03-31,,
122,AAP,2021-06-30,206.22,569585.0,2022-06-30,,
123,AAP,2021-09-30,216.03,864232.0,2022-09-30,,
124,AAPL,2016-12-31,28.95,115127460.0,2017-12-31,42.54,100192192.0
125,AAPL,2017-03-31,35.93,78646604.0,2018-03-31,41.66,150347164.0
126,AAPL,2017-06-30,36.11,89315916.0,2018-06-30,45.95,70925372.0
127,AAPL,2017-09-30,38.56,74099440.0,2018-09-30,56.99,94403208.0
128,AAPL,2017-12-31,42.54,100192192.0,2018-12-31,39.63,140013864.0
129,AAPL,2018-03-31,41.66,150347164.0,2019-03-31,47.91,111447856.0
130,AAPL,2018-06-30,45.95,70925372.0,2019-06-30,50.79,109266956.0
131,AAPL,2018-09-30,56.99,94403208.0,2019-09-30,55.23,105274332.0
132,AAPL,2018-12-31,39.63,140013864.0,2019-12-31,72.48,100990500.0
133,AAPL,2019-03-31,47.91,111447856.0,2020-03-30,62.69,167976440.0
134,AAPL,2019-06-30,50.79,109266956.0,2020-06-29,88.31,130646076.0
135,AAPL,2019-09-30,55.23,105274332.0,2020-09-29,114.55,100060526.0
136,AAPL,2019-12-31,72.48,100990500.0,2020-12-30,135.58,96452124.0
137,AAPL,2020-03-31,63.9,197002004.0,2021-03-31,121.65,118323826.0
138,AAPL,2020-06-30,90.02,140223284.0,2021-06-30,136.17,63261393.0
139,AAPL,2020-09-30,113.79,142675184.0,2021-09-30,143.66,89056664.0
140,AAPL,2020-12-31,134.08,99116586.0,2021-12-31,,
141,AAPL,2021-03-31,121.65,118323826.0,2022-03-31,,
142,AAPL,2021-06-30,136.17,63261393.0,2022-06-30,,
143,AAPL,2021-09-30,143.66,89056664.0,2022-09-30,,
144,AAWW,2016-12-31,52.2,170564.0,2017-12-31,58.6,333553.0
145,AAWW,2017-03-31,55.45,313349.0,2018-03-31,59.85,142259.0
146,AAWW,2017-06-30,51.05,361792.0,2018-06-30,70.75,185831.0
147,AAWW,2017-09-30,65.85,203420.0,2018-09-30,63.99,154883.0
148,AAWW,2017-12-31,58.6,333553.0,2018-12-31,41.82,247362.0
149,AAWW,2018-03-31,59.85,142259.0,2019-03-31,51.21,206172.0
150,AAWW,2018-06-30,70.75,185831.0,2019-06-30,45.27,348971.0
151,AAWW,2018-09-30,63.99,154883.0,2019-09-30,24.84,381884.0
152,AAWW,2018-12-31,41.82,247362.0,2019-12-31,26.45,210121.0
153,AAWW,2019-03-31,51.21,206172.0,2020-03-30,22.59,534036.0
154,AAWW,2019-06-30,45.27,348971.0,2020-06-29,39.57,334900.0
155,AAWW,2019-09-30,24.84,381884.0,2020-09-29,62.02,486643.0
156,AAWW,2019-12-31,26.45,210121.0,2020-12-30,54.0,270827.0
157,AAWW,2020-03-31,22.39,793724.0,2021-03-31,59.66,644972.0
158,AAWW,2020-06-30,40.61,550300.0,2021-06-30,68.39,468440.0
159,AAWW,2020-09-30,61.43,502399.0,2021-09-30,85.41,741805.0
160,AAWW,2020-12-31,54.4,362516.0,2021-12-31,,
161,AAWW,2021-03-31,59.66,644972.0,2022-03-31,,
162,AAWW,2021-06-30,68.39,468440.0,2022-06-30,,
163,AAWW,2021-09-30,85.41,741805.0,2022-09-30,,
164,ABAX,2016-12-31,53.19,121837.0,2017-12-31,49.57,204822.0
165,ABAX,2017-03-31,48.25,95562.0,2018-03-31,70.51,124917.0
166,ABAX,2017-06-30,52.93,94229.0,2018-06-30,83.0,145719.0
167,ABAX,2017-09-30,44.95,151198.0,2018-09-30,,
168,ABAX,2017-12-31,49.57,204822.0,2018-12-31,,
169,ABAX,2018-03-31,70.51,124917.0,2019-03-31,,
170,ABBV,2016-12-31,62.92,9328198.0,2017-12-31,97.14,4559726.0
171,ABBV,2017-03-31,65.46,4057839.0,2018-03-31,94.0,7816531.0
172,ABBV,2017-06-30,72.57,4683091.0,2018-06-30,92.06,3854576.0
173,ABBV,2017-09-30,89.74,5840957.0,2018-09-30,94.74,3763759.0
174,ABBV,2017-12-31,97.14,4559726.0,2018-12-31,91.6,5722155.0
175,ABBV,2018-03-31,94.0,7816531.0,2019-03-31,80.98,4759386.0
176,ABBV,2018-06-30,92.06,3854576.0,2019-06-30,73.5,18105496.0
177,ABBV,2018-09-30,94.74,3763759.0,2019-09-30,74.95,8338376.0
178,ABBV,2018-12-31,91.6,5722155.0,2019-12-31,88.21,4702118.0
179,ABBV,2019-03-31,80.98,4759386.0,2020-03-30,73.52,10669167.0
180,ABBV,2019-06-30,73.5,18105496.0,2020-06-29,96.5,6676428.0
181,ABBV,2019-09-30,74.95,8338376.0,2020-09-29,87.11,5510185.0
182,ABBV,2019-12-31,88.21,4702118.0,2020-12-30,105.11,5328415.0
183,ABBV,2020-03-31,75.4,20472563.0,2021-03-31,106.88,9047971.0
184,ABBV,2020-06-30,95.97,8110297.0,2021-06-30,112.21,5042837.0
185,ABBV,2020-09-30,87.0,8209345.0,2021-09-30,109.2,7888038.0
186,ABBV,2020-12-31,105.26,6148110.0,2021-12-31,,
187,ABBV,2021-03-31,106.88,9047971.0,2022-03-31,,
188,ABBV,2021-06-30,112.21,5042837.0,2022-06-30,,
189,ABBV,2021-09-30,109.2,7888038.0,2022-09-30,,
190,ABC,2016-12-31,78.51,4134229.0,2017-12-31,92.15,1137335.0
191,ABC,2017-03-31,88.87,1793069.0,2018-03-31,86.1,1957684.0
192,ABC,2017-06-30,94.94,1230686.0,2018-06-30,84.8,1260134.0
193,ABC,2017-09-30,82.97,1920769.0,2018-09-30,92.75,1232514.0
194,ABC,2017-12-31,92.15,1137335.0,2018-12-31,74.09,1028353.0
195,ABC,2018-03-31,86.1,1957684.0,2019-03-31,80.04,1413020.0
196,ABC,2018-06-30,84.8,1260134.0,2019-06-30,85.78,1193747.0
197,ABC,2018-09-30,92.75,1232514.0,2019-09-30,81.0,1141961.0
198,ABC,2018-12-31,74.09,1028353.0,2019-12-31,83.38,1002021.0
199,ABC,2019-03-31,80.04,1413020.0,2020-03-30,83.53,1770167.0
200,ABC,2019-06-30,85.78,1193747.0,2020-06-29,99.61,1103212.0
201,ABC,2019-09-30,81.0,1141961.0,2020-09-29,97.47,691224.0
202,ABC,2019-12-31,83.38,1002021.0,2020-12-30,97.21,648877.0
203,ABC,2020-03-31,88.24,2074707.0,2021-03-31,118.7,1348688.0
204,ABC,2020-06-30,98.7,1036432.0,2021-06-30,114.62,782489.0
205,ABC,2020-09-30,96.18,1042729.0,2021-09-30,123.23,1038803.0
206,ABC,2020-12-31,96.75,523842.0,2021-12-31,,
207,ABC,2021-03-31,118.7,1348688.0,2022-03-31,,
208,ABC,2021-06-30,114.62,782489.0,2022-06-30,,
209,ABC,2021-09-30,123.23,1038803.0,2022-09-30,,
210,ABCD,2016-12-31,5.0,9679.0,2017-12-31,5.6,117353.0
211,ABCD,2017-03-31,4.95,101788.0,2018-03-31,11.29,434082.0
212,ABCD,2017-06-30,5.02,9448.0,2018-06-30,11.11,198860.0
213,ABCD,2017-09-30,6.59,91103.0,2018-09-30,11.81,94084.0
214,ABCD,2017-12-31,5.6,117353.0,2018-12-31,,
215,ABCD,2018-03-31,11.29,434082.0,2019-03-31,,
216,ABCD,2018-06-30,11.11,198860.0,2019-06-30,,
217,ABCD,2018-09-30,11.81,94084.0,2019-09-30,,
218,ABCL,2020-12-31,41.45,1200980.0,2021-12-31,,
219,ABCL,2021-03-31,28.2,3243933.0,2022-03-31,,
220,ABCL,2021-06-30,21.29,2137207.0,2022-06-30,,
221,ABCL,2021-09-30,19.4,1558781.0,2022-09-30,,
222,ABG,2016-12-31,62.7,160496.0,2017-12-31,64.3,243756.0
223,ABG,2017-03-31,61.95,254857.0,2018-03-31,67.5,161309.0
224,ABG,2017-06-30,56.1,181659.0,2018-06-30,68.1,287007.0
225,ABG,2017-09-30,61.15,247182.0,2018-09-30,69.15,224184.0
226,ABG,2017-12-31,64.3,243756.0,2018-12-31,65.97,111051.0
227,ABG,2018-03-31,67.5,161309.0,2019-03-31,69.91,148154.0
228,ABG,2018-06-30,68.1,287007.0,2019-06-30,85.69,154992.0
229,ABG,2018-09-30,69.15,224184.0,2019-09-30,100.74,142619.0
230,ABG,2018-12-31,65.97,111051.0,2019-12-31,111.95,122773.0
231,ABG,2019-03-31,69.91,148154.0,2020-03-30,55.49,361693.0
232,ABG,2019-06-30,85.69,154992.0,2020-06-29,74.74,136100.0
233,ABG,2019-09-30,100.74,142619.0,2020-09-29,99.17,138159.0
234,ABG,2019-12-31,111.95,122773.0,2020-12-30,138.99,149584.0
235,ABG,2020-03-31,54.6,167384.0,2021-03-31,201.34,258436.0
236,ABG,2020-06-30,77.99,106000.0,2021-06-30,163.06,316398.0
237,ABG,2020-09-30,95.92,225870.0,2021-09-30,204.4,299355.0
238,ABG,2020-12-31,145.14,114120.0,2021-12-31,,
239,ABG,2021-03-31,201.34,258436.0,2022-03-31,,
240,ABG,2021-06-30,163.06,316398.0,2022-06-30,,
241,ABG,2021-09-30,204.4,299355.0,2022-09-30,,
242,ABIO,2017-03-31,45.0,2840.0,2018-03-31,8.99,39143.0
243,ABIO,2017-06-30,43.2,5097.0,2018-06-30,10.8,10297.0
244,ABIO,2017-09-30,19.8,4107.0,2018-09-30,10.44,476501.0
245,ABIO,2018-03-31,8.99,39143.0,2019-03-31,6.48,11878.0
246,ABIO,2018-06-30,10.8,10297.0,2019-06-30,7.32,94867.0
247,ABIO,2018-09-30,10.44,476501.0,2019-09-30,5.35,19864.0
248,ABIO,2018-12-31,5.76,3409.0,2019-12-31,5.7,38291.0
249,ABIO,2019-03-31,6.48,11878.0,2020-03-30,2.6,3689.0
250,ABIO,2019-06-30,7.32,94867.0,2020-06-29,6.84,244637.0
251,ABIO,2019-09-30,5.35,19864.0,2020-09-29,4.49,373543.0
252,ABIO,2019-12-31,5.7,38291.0,2020-12-30,4.01,280328.0
253,ABIO,2020-03-31,2.73,9379.0,2021-03-31,3.57,205616.0
254,ABIO,2020-06-30,6.66,131691.0,2021-06-30,3.52,92318.0
255,ABIO,2020-09-30,4.38,217808.0,2021-09-30,2.83,164380.0
256,ABIO,2020-12-31,4.08,582184.0,2021-12-31,,
257,ABIO,2021-03-31,3.57,205616.0,2022-03-31,,
258,ABIO,2021-06-30,3.52,92318.0,2022-06-30,,
259,ABIO,2021-09-30,2.83,164380.0,2022-09-30,,
260,ABM,2016-10-31,38.55,283172.0,2017-10-31,42.15,510450.0
261,ABM,2017-01-31,40.43,3798269.0,2018-01-31,38.46,1824099.0
262,ABM,2017-04-30,43.42,256993.0,2018-04-30,31.42,1941958.0
263,ABM,2017-07-31,44.85,337500.0,2018-07-31,31.0,2277464.0
264,ABM,2017-10-31,42.15,510450.0,2018-10-31,31.38,1620635.0
265,ABM,2018-01-31,38.46,1824099.0,2019-01-31,33.53,2440901.0
266,ABM,2018-04-30,31.42,1941958.0,2019-04-30,37.94,850288.0
267,ABM,2018-07-31,31.0,2277464.0,2019-07-31,42.33,1595643.0
268,ABM,2018-10-31,31.38,1620635.0,2019-10-31,36.81,1027969.0
269,ABM,2019-01-31,33.53,2440901.0,2020-01-31,38.64,1083222.0
270,ABM,2019-04-30,37.94,850288.0,2020-04-29,35.07,482165.0
271,ABM,2019-07-31,42.33,1595643.0,2020-07-30,35.34,264314.0
272,ABM,2019-10-31,36.81,1027969.0,2020-10-30,35.2,613718.0
273,ABM,2020-01-31,38.64,1083222.0,2021-01-30,37.05,471373.0
274,ABM,2020-04-30,35.0,1435543.0,2021-04-30,52.37,1988084.0
275,ABM,2020-07-31,34.95,1278067.0,2021-07-31,46.67,592653.0
276,ABM,2020-10-31,35.21,251785.0,2021-10-31,,
277,ABM,2021-01-31,37.05,471373.0,2022-01-31,,
278,ABM,2021-04-30,52.37,1988084.0,2022-04-30,,
279,ABM,2021-07-31,46.67,592653.0,2022-07-31,,
280,ABMC,2017-12-31,0.1,0.0,2018-12-31,0.08,263068.0
281,ABMC,2018-12-31,0.08,263068.0,2019-12-31,0.07,425.0
282,ABMC,2019-03-31,0.08,0.0,2020-03-30,0.15,1007528.0
283,ABMC,2019-06-30,0.07,0.0,2020-06-29,1.05,686451.0
284,ABMC,2019-09-30,0.07,166.0,2020-09-29,0.19,57503.0
285,ABMC,2019-12-31,0.07,425.0,2020-12-30,0.13,348841.0
286,ABMC,2020-03-31,0.16,726490.0,2021-03-31,0.12,874970.0
287,ABMC,2020-06-30,0.84,1436100.0,2021-06-30,0.06,191610.0
288,ABMC,2020-09-30,0.19,88503.0,2021-09-30,0.06,10530.0
289,ABMC,2020-12-31,0.13,195375.0,2021-12-31,,
290,ABMC,2021-03-31,0.12,874970.0,2022-03-31,,
291,ABMC,2021-06-30,0.06,191610.0,2022-06-30,,
292,ABMC,2021-09-30,0.06,10530.0,2022-09-30,,
293,ABMD,2016-12-31,112.56,284401.0,2017-12-31,188.13,233296.0
294,ABMD,2017-03-31,124.75,435487.0,2018-03-31,291.43,609402.0
295,ABMD,2017-06-30,140.86,452932.0,2018-06-30,407.0,422620.0
296,ABMD,2017-09-30,168.93,359059.0,2018-09-30,452.9,526928.0
297,ABMD,2017-12-31,188.13,233296.0,2018-12-31,320.3,483727.0
298,ABMD,2018-03-31,291.43,609402.0,2019-03-31,290.01,980841.0
299,ABMD,2018-06-30,407.0,422620.0,2019-06-30,263.09,777465.0
300,ABMD,2018-09-30,452.9,526928.0,2019-09-30,175.79,624474.0
301,ABMD,2018-12-31,320.3,483727.0,2019-12-31,167.33,767721.0
302,ABMD,2019-03-31,290.01,980841.0,2020-03-30,146.03,481340.0
303,ABMD,2019-06-30,263.09,777465.0,2020-06-29,240.76,335400.0
304,ABMD,2019-09-30,175.79,624474.0,2020-09-29,271.31,186192.0
305,ABMD,2019-12-31,167.33,767721.0,2020-12-30,324.59,278809.0
306,ABMD,2020-03-31,148.51,633133.0,2021-03-31,311.76,328091.0
307,ABMD,2020-06-30,240.08,362400.0,2021-06-30,314.37,266080.0
308,ABMD,2020-09-30,275.12,339825.0,2021-09-30,330.46,183950.0
309,ABMD,2020-12-31,324.38,229004.0,2021-12-31,,
310,ABMD,2021-03-31,311.76,328091.0,2022-03-31,,
311,ABMD,2021-06-30,314.37,266080.0,2022-06-30,,
312,ABMD,2021-09-30,330.46,183950.0,2022-09-30,,
313,ABNB,2020-12-31,146.9,2795813.0,2021-12-31,,
314,ABNB,2021-03-31,185.43,3079510.0,2022-03-31,,
315,ABNB,2021-06-30,145.54,9798633.0,2022-06-30,,
316,ABNB,2021-09-30,168.1,2663690.0,2022-09-30,,
317,ABR,2019-03-31,13.01,1042860.0,2020-03-30,6.82,4412917.0
318,ABR,2019-06-30,12.26,1426630.0,2020-06-29,9.06,2076212.0
319,ABR,2019-09-30,13.05,1115138.0,2020-09-29,11.94,775979.0
320,ABR,2019-12-31,14.45,978793.0,2020-12-30,14.13,561611.0
321,ABR,2020-03-31,5.6,3929950.0,2021-03-31,16.03,1348936.0
322,ABR,2020-06-30,9.09,1239074.0,2021-06-30,18.02,1279687.0
323,ABR,2020-09-30,11.6,824236.0,2021-09-30,18.59,1593973.0
324,ABR,2020-12-31,14.11,922216.0,2021-12-31,,
325,ABR,2021-03-31,16.03,1348936.0,2022-03-31,,
326,ABR,2021-06-30,18.02,1279687.0,2022-06-30,,
327,ABR,2021-09-30,18.59,1593973.0,2022-09-30,,
328,ABSI,2021-09-30,11.57,207019.0,2022-09-30,,
329,ABT,2016-12-31,38.63,9677316.0,2017-12-31,58.2,10112783.0
330,ABT,2017-03-31,44.33,7146506.0,2018-03-31,59.82,6686491.0
331,ABT,2017-06-30,48.78,4665941.0,2018-06-30,60.63,4365174.0
332,ABT,2017-09-30,53.64,8651449.0,2018-09-30,73.81,7209088.0
333,ABT,2017-12-31,58.2,10112783.0,2018-12-31,71.57,6094307.0
334,ABT,2018-03-31,59.82,6686491.0,2019-03-31,80.67,4841966.0
335,ABT,2018-06-30,60.63,4365174.0,2019-06-30,84.74,4533799.0
336,ABT,2018-09-30,73.81,7209088.0,2019-09-30,82.19,4352936.0
337,ABT,2018-12-31,71.57,6094307.0,2019-12-31,86.5,3261088.0
338,ABT,2019-03-31,80.67,4841966.0,2020-03-30,82.83,47188125.0
339,ABT,2019-06-30,84.74,4533799.0,2020-06-29,89.58,4669327.0
340,ABT,2019-09-30,82.19,4352936.0,2020-09-29,106.01,4470770.0
341,ABT,2019-12-31,86.5,3261088.0,2020-12-30,108.69,2416104.0
342,ABT,2020-03-31,81.43,23724192.0,2021-03-31,120.0,5792830.0
343,ABT,2020-06-30,88.75,5220806.0,2021-06-30,117.0,5844877.0
344,ABT,2020-09-30,105.99,9487040.0,2021-09-30,119.86,4786219.0
345,ABT,2020-12-31,108.17,2982245.0,2021-12-31,,
346,ABT,2021-03-31,120.0,5792830.0,2022-03-31,,
347,ABT,2021-06-30,117.0,5844877.0,2022-06-30,,
348,ABT,2021-09-30,119.86,4786219.0,2022-09-30,,
349,ABTL,2016-12-31,13.73,49551.0,2017-12-31,9.12,65295.0
350,ABTL,2017-03-31,12.73,91803.0,2018-03-31,3.0,97622.0
351,ABTL,2017-06-30,13.31,170634.0,2018-06-30,4.49,189595.0
352,ABTL,2017-09-30,6.9,76236.0,2018-09-30,2.96,31634.0
353,ABTL,2017-12-31,9.12,65295.0,2018-12-31,3.13,55472.0
354,ABTL,2018-03-31,3.0,97622.0,2019-03-31,3.78,51233.0
355,ABTL,2018-06-30,4.49,189595.0,2019-06-30,3.67,50195.0
356,ABTL,2018-09-30,2.96,31634.0,2019-09-30,3.08,29537.0
357,ABTL,2018-12-31,3.13,55472.0,2019-12-31,2.5,34092.0
358,ABTL,2019-03-31,3.78,51233.0,2020-03-30,1.2,45769.0
359,ABTL,2019-06-30,3.67,50195.0,2020-06-29,1.21,130069.0
360,ABTL,2019-09-30,3.08,29537.0,2020-09-29,3.2,147146.0
361,ABTL,2019-12-31,2.5,34092.0,2020-12-30,2.5,330918.0
362,ABTL,2020-03-31,1.02,22080.0,2021-03-31,2.67,25558.0
363,ABTL,2020-06-30,1.25,99226.0,2021-06-30,3.15,60561.0
364,ABTL,2020-09-30,3.19,149704.0,2021-09-30,2.64,77720.0
365,ABTL,2020-12-31,2.65,311845.0,2021-12-31,,
366,ABTL,2021-03-31,2.67,25558.0,2022-03-31,,
367,ABTL,2021-06-30,3.15,60561.0,2022-06-30,,
368,ABTL,2021-09-30,2.64,77720.0,2022-09-30,,
369,ABUS,2016-12-31,2.45,939543.0,2017-12-31,5.0,215154.0
370,ABUS,2017-03-31,3.35,371245.0,2018-03-31,4.95,213618.0
371,ABUS,2017-06-30,3.65,24181.0,2018-06-30,7.3,361283.0
